EmployeeNumber,set
378,train
379,train
380,train
381,train
382,train
384,test
385,train
386,train
387,train
388,test
389,train
390,train
391,train
392,test
393,train
394,train
395,train
396,test
397,train
399,train
401,train
403,train
404,train
405,train
406,train
407,test
408,train
410,train
411,train
412,train
416,train
417,test
419,train
420,train
421,test
422,train
423,train
424,train
425,train
426,train
428,train
429,train
430,train
431,train
433,train
434,test
436,train
437,train
438,train
439,train
440,train
441,train
442,train
444,train
445,train
446,test
447,test
448,train
449,train
450,test
451,test
452,train
453,train
454,train
455,test
456,train
458,train
460,train
461,test
462,train
463,train
464,train
465,train
466,train
467,train
468,test
469,train
470,train
471,train
473,train
474,test
475,train
476,train
477,test
478,test
479,train
481,test
482,test
483,train
484,test
485,train
486,train
487,train
488,train
491,test
492,train
493,train
494,train
495,test
496,test
497,train
498,train
499,test
500,test
501,train
502,train
505,test
507,train
508,train
510,train
511,train
513,train
514,train
515,train
516,train
517,test
518,train
520,train
521,train
522,train
523,test
524,train
525,train
526,train
527,test
529,train
530,train
531,train
532,test
533,train
534,train
536,train
538,train
543,train
544,train
546,train
547,test
548,test
549,test
550,test
551,train
554,train
555,train
556,train
558,train
560,train
562,test
564,train
565,test
566,test
567,test
568,test
569,train
571,train
573,train
574,test
575,train
577,train
578,train
579,train
580,train
581,train
582,train
584,train
585,train
586,train
587,test
590,train
591,train
592,train
593,train
595,train
597,train
599,train
600,train
601,train
602,train
604,test
605,test
606,test
608,test
611,train
612,train
613,train
614,train
615,train
616,train
618,test
620,train
621,train
622,train
623,train
624,train
625,train
626,test
630,test
631,train
632,train
634,train
635,test
638,test
639,test
641,train
643,train
644,train
645,train
647,train
648,test
649,train
650,train
652,train
653,train
655,train
656,train
657,train
659,train
661,train
662,test
663,train
664,test
665,train
666,train
667,train
669,train
671,train
675,test
677,test
679,train
680,test
682,train
683,train
684,train
686,train
689,test
690,train
691,train
692,train
698,train
699,train
700,test
701,test
702,train
704,train
705,train
707,train
709,train
710,test
712,train
714,train
715,train
716,train
717,train
720,train
721,train
722,test
723,train
724,test
725,train
727,train
728,test
729,train
730,test
731,train
732,train
733,train
734,train
738,train
741,test
742,train
743,train
744,train
746,train
747,test
749,train
752,train
754,train
757,test
758,train
760,test
762,test
763,train
764,test
766,train
769,train
771,train
772,train
773,train
775,train
776,test
780,test
781,train
783,train
784,train
785,test
786,train
787,train
789,train
791,train
792,test
793,train
796,train
797,train
799,train
800,train
802,train
803,train
804,train
805,train
806,train
807,train
808,train
809,train
811,train
812,train
813,train
815,train
816,train
817,train
819,train
820,train
823,test
824,train
825,train
826,train
827,train
828,train
829,train
830,train
832,train
833,train
834,train
836,train
837,train
838,test
840,train
842,train
843,train
844,test
845,train
846,train
847,test
848,train
850,train
851,train
852,train
854,train
855,test
856,train
857,test
859,train
861,train
862,train
864,train
865,train
867,train
868,train
869,test
872,test
874,train
875,train
878,train
879,test
880,train
881,train
882,train
885,train
887,train
888,train
889,train
893,train
894,train
895,train
896,train
897,test
899,test
900,train
901,train
902,train
903,test
904,train
905,test
909,train
910,train
911,train
912,train
913,train
916,train
918,test
920,train
922,train
923,train
924,train
925,train
926,train
927,train
930,train
932,train
933,train
934,train
936,train
939,train
940,train
941,train
942,test
944,test
945,train
947,train
949,train
950,train
951,train
952,train
954,test
956,train
957,train
958,test
959,test
960,train
961,test
964,test
966,train
967,train
969,train
970,train
972,train
974,train
975,train
976,train
977,train
981,train
982,test
983,train
984,train
985,train
986,train
987,test
990,train
991,train
992,test
994,train
995,test
996,test
997,train
998,train
999,test
1001,train
1002,train
1003,train
1004,train
1005,train
1006,train
1007,test
1009,test
1010,train
1011,train
1012,train
1013,test
1014,train
1015,train
1016,train
1017,train
1018,train
1019,test
1022,train
1024,train
1025,train
1026,train
1027,train
1028,train
1029,train
1030,train
1032,train
1033,train
1034,train
1035,train
1036,train
1037,train
1038,test
1039,train
1040,train
1042,train
1043,train
1044,train
1045,train
1046,train
1047,train
1048,train
1049,train
1050,train
1052,test
1053,train
1055,train
1056,train
1060,train
1061,train
1062,train
1066,test
1068,train
1069,train
1070,train
1071,test
1073,train
1074,train
1076,test
1077,train
1079,train
1080,test
1081,train
1082,train
1083,train
1084,train
1085,train
1088,test
1092,test
1094,train
1096,train
1097,train
1098,train
1099,test
1100,test
1101,test
1102,test
1103,test
1105,train
1106,train
1107,train
1108,test
1109,train
1111,train
1113,train
1114,train
1115,train
1116,train
1117,train
1118,train
1119,train
1120,train
1121,train
1124,train
1125,train
1126,train
1127,train
1128,train
1131,test
1132,test
1133,test
1135,test
1136,train
1137,train
1138,train
1140,train
1143,train
1148,train
1150,train
1152,train
1154,train
1156,test
1157,train
1158,train
1160,train
1161,train
1162,train
1163,train
1164,train
1165,train
1166,train
1167,train
1171,train
1172,train
1173,train
1175,train
1177,test
1179,train
1180,train
1182,train
1184,train
1185,train
1188,test
1190,train
1191,train
1192,train
1193,train
1195,train
1196,train
1198,train
1200,test
1201,test
1202,train
1203,train
1204,train
1206,train
1207,train
1210,train
1211,train
1212,train
1215,train
1216,test
1217,train
1218,train
1219,train
1220,test
1221,train
1224,train
1225,train
1226,test
1228,train
1231,train
1233,train
1234,train
1235,train
1237,train
1238,train
1239,train
1240,train
1241,test
1242,train
1243,test
1244,train
1245,train
1246,train
1248,test
1249,train
1250,test
1251,train
1252,train
1254,train
1255,test
1256,train
1257,train
1258,train
1259,train
1260,train
1263,train
1264,train
1265,test
1267,train
1268,train
1269,train
1270,train
1273,train
1275,train
1277,train
1278,train
1279,train
1280,train
1281,train
1282,train
1283,train
1285,train
1286,train
1288,train
1289,train
1291,train
1292,train
1293,train
1294,train
1295,train
1296,train
1297,test
1298,train
1299,train
1301,train
1303,test
1304,train
1306,train
1307,train
1308,test
1309,train
1310,test
1311,test
1312,test
1314,test
1315,train
1317,train
1318,train
1319,train
1321,train
1322,test
1324,train
1329,train
1331,test
1333,train
1334,train
1336,train
1338,train
1340,train
1344,test
1346,train
1349,train
1350,train
1352,train
1355,train
1356,train
1358,train
1360,train
1361,train
1362,train
1363,test
1364,train
1367,train
1368,train
1369,train
1371,test
1372,train
1373,test
1374,train
1375,train
1377,train
1379,train
1380,train
1382,train
1383,train
1387,train
1389,test
1390,train
1391,train
1392,train
1394,train
1395,test
1396,train
1397,train
1399,test
1401,train
1402,train
1403,test
1405,train
1407,test
1408,train
1409,train
1411,train
1412,train
1415,train
1417,test
1419,test
1420,train
1421,test
1422,train
1423,train
1424,train
1425,train
1427,train
1428,test
1430,test
1431,train
1433,train
1434,train
1435,train
1436,train
1438,train
1439,train
1440,train
1441,train
1443,test
1445,train
1446,train
1447,train
1448,train
1449,test
1453,train
1457,train
1458,test
1459,train
1460,train
1461,test
1464,train
1465,train
1466,train
1467,train
1468,train
1469,train
1471,test
1472,train
1473,train
1474,test
1475,test
1477,train
1478,train
1479,train
1480,train
1481,test
1482,train
1483,test
1484,train
1485,train
1486,train
1487,train
1489,train
1492,train
1494,train
1495,train
1496,train
1497,train
1499,train
1501,train
1502,test
1503,train
1504,train
1506,train
1507,train
1509,train
1513,train
1514,test
1515,test
1516,train
1520,train
1522,train
1523,train
1525,train
1527,train
1529,train
1533,train
1534,train
1535,train
1537,train
1539,train
1541,test
1542,train
1543,test
1544,train
1545,train
1546,test
1547,train
1548,train
1549,train
1550,train
1551,test
1552,train
1553,train
1554,train
1555,train
1556,train
1557,train
1558,train
1560,train
1562,test
1563,train
1564,train
1568,train
1569,train
1572,test
1573,train
1574,test
1576,train
1577,test
1578,train
1580,train
1581,train
1582,test
1583,train
1585,train
1586,train
1587,train
1588,train
1590,train
1591,test
1592,test
1594,train
1595,train
1596,train
1597,train
1598,train
1599,train
1601,train
1602,train
1604,train
1605,test
1606,train
1607,train
1608,train
1609,train
1611,train
1612,test
1613,train
1614,train
1615,train
1617,train
1618,test
1619,train
1621,train
1622,train
1623,train
1624,train
1625,train
1627,train
1628,train
1630,train
1631,test
1633,train
1635,train
1638,train
1639,train
1640,train
1641,train
1642,train
1644,train
1645,test
1646,test
1647,train
1648,test
1649,train
1650,train
1651,train
1653,train
1654,train
1655,test
1656,train
1657,train
1658,train
1659,test
1661,train
1662,train
1664,test
1665,test
1666,train
1667,test
1668,train
1669,train
1670,train
1671,train
1673,train
1674,train
1675,train
1676,test
1677,train
1678,train
1680,train
1681,train
1682,train
1683,train
1684,train
1687,test
1689,test
1691,test
1692,train
1693,train
1694,test
1696,train
1697,train
1698,test
1700,train
1701,train
1702,train
1703,train
1704,train
1706,train
1707,train
1708,train
1709,train
1710,train
1712,train
1714,train
1716,train
1718,test
1719,train
1720,train
1721,train
1722,test
1724,train
1725,train
1727,train
1728,train
1729,train
1731,train
1732,train
1733,train
1734,train
1735,train
1736,test
1737,train
1739,test
1740,train
1744,train
1745,test
1746,test
1747,train
1749,train
1751,train
1752,train
1753,train
1754,train
1755,train
1756,train
1757,test
1758,train
1760,train
1761,test
1762,train
1763,train
1764,train
1766,train
1767,train
1768,train
1770,train
1771,train
1772,train
1774,train
1775,train
1778,train
1779,train
1780,train
1782,train
1783,train
1784,train
1786,train
1787,test
1789,train
1790,test
1792,train
1794,train
1797,train
1798,train
1799,test
1800,train
1801,test
1802,train
1803,train
1804,test
1805,train
1807,train
1809,train
1812,train
1813,train
1814,train
1815,train
1816,train
1818,test
1821,train
1822,train
1823,test
1824,train
1826,train
1827,train
1829,train
1830,train
1833,train
1834,train
1835,train
1836,train
1837,train
1839,test
1842,test
1844,train
1845,train
1847,train
1849,train
1850,train
1852,train
1853,train
1854,test
1856,train
1857,train
1858,train
1859,train
1860,train
1862,train
1863,train
1864,train
1865,train
1866,train
1867,test
1868,train
1869,train
1870,train
1871,train
1873,train
1875,train
1876,train
1878,train
1880,train
1881,train
1882,train
1883,train
1885,train
1886,test
1888,train
1890,test
1892,test
1893,train
1898,train
1900,train
1903,train
1905,train
1907,train
1908,train
1909,train
1911,test
1912,train
1915,train
1916,train
1918,train
1922,train
1924,train
1927,train
1928,train
1929,train
1931,test
1932,train
1933,train
1934,train
1935,train
1936,train
1937,train
1938,train
1939,test
1940,train
1941,train
1943,train
1944,test
1945,train
1947,train
1948,train
1949,train
1950,train
1951,train
1952,train
1954,train
1955,train
1956,train
1960,train
1961,train
1962,train
1965,train
1966,train
1967,train
1968,train
1969,train
1970,train
1971,train
1972,train
1973,train
1974,train
1975,train
1976,train
1979,train
1980,train
1981,train
1982,train
1985,test
1986,train
1987,train
1989,train
1992,train
1993,train
1994,train
1995,train
1996,test
1997,train
1998,train
1999,test
2000,train
2003,train
2007,train
2008,test
2009,train
2010,train
2012,train
2013,test
2014,train
2015,train
2016,train
2017,train
2018,train
2019,train
2020,train
2021,train
2022,train
2023,train
2024,train
2025,train
2026,train
2027,test
2031,train
2032,train
2034,train
2035,test
2036,train
2037,train
2038,test
2040,train
2041,test
2044,train
2045,train
2046,train
2048,train
2049,test
2051,train
2052,train
2053,train
2054,train
2055,test
2056,train
2057,train
2060,train
2061,train
2062,train
2064,train
2065,train
2068,train
