EmployeeNumber,logreg_score
259,0.0044
260,0.0208
261,0.5633
262,4e-4
264,0.0817
267,0.225
269,0.3417
270,0.0017
271,0.0196
273,0.0393
274,0.5801
275,0.0054
277,0.0593
281,0.2693
282,0.5421
283,0.0326
284,0.1863
286,0.2826
287,0.0171
288,0.0071
291,0.0885
292,0.0137
293,0.0357
296,0.0118
297,0.3471
298,0.0168
299,0.7944
300,0.0972
302,0.0385
303,0.0055
304,0.0484
305,0.0658
306,0.0113
307,0.0071
308,0.0047
309,0.0111
311,0.2149
312,0.0205
314,0.0378
315,0.4281
316,0.2412
319,0.0077
321,0.1383
323,2e-4
325,0.4431
327,0.0039
328,0.1585
329,0.0942
330,0.0692
331,0.6342
332,0.0315
333,0.0557
334,0.0582
335,0.0585
336,0.0017
337,0.0949
338,0.0225
339,0.0292
340,0.0361
341,0.0277
342,0.0478
343,0.1204
346,0.0506
347,0.1918
349,0.02
350,0.0104
351,0.1497
352,0.0014
353,0.0378
355,0.4877
359,0.3429
361,0.0115
362,0.4091
363,0.1562
364,0.4373
366,0.1153
367,0.0641
369,0.0054
372,0.0245
373,0.0054
374,0.0238
376,0.3253
377,0.0064
378,0.0094
379,0.0496
380,0.0062
381,0.1054
382,0.4052
384,0.0324
385,0.0056
386,0.0037
387,0.0271
388,0.1096
389,0.158
390,0.6377
391,0.0035
392,0.5368
393,0.0285
394,0.5292
395,0.0095
396,0.2904
397,0.3948
399,0.2164
401,0.6377
403,0.1853
404,0.1372
405,0.2851
406,0.0471
407,0.0859
408,0.0122
410,0.0041
411,0.3904
412,0.0291
416,0.1436
417,5e-4
419,0.0357
420,0.0232
421,0.0234
422,0.0126
423,0.0666
424,0.5736
425,0.341
426,0.1844
428,0.0944
429,0.2306
430,0.0332
431,0.1368
433,0.1338
434,0.4117
436,0.5368
437,0.1939
438,0.0033
439,0.0445
440,0.5869
441,0.0017
442,0.0588
444,0.2505
445,0.1706
446,0.3265
447,0.0028
448,0.0484
449,0.1366
450,0.0171
451,0.1549
452,0.0177
453,0.2358
454,0.4832
455,0.1489
456,0.0105
458,0.0343
460,0.0094
461,0.0114
462,0.0493
463,0.1809
464,0.0058
465,0.0357
466,0.2358
467,0.5241
468,0.0266
469,0.016
470,0.1705
471,0.0183
473,0.047
474,0.1085
475,0.402
476,0.0359
477,0.0141
478,0.9777
479,0.0065
481,0.0578
482,0.002
483,0.0247
484,0.2686
485,0.6555
486,0.0506
487,0.002
488,0.3818
491,0.0248
492,0.3744
493,0.3202
494,0.309
495,0.1004
496,0.1486
497,0.0328
498,0.0403
499,0.0313
500,0.0047
501,0.0138
502,0.644
505,0.0108
507,0.0596
508,0.4155
510,0.2718
511,0.0967
513,0.1744
514,0.8611
515,0.0633
516,0.0244
517,0.0685
518,0.1514
520,0.0082
521,0.0737
522,0.015
523,0.0661
524,0.0137
525,0.2668
526,0.02
527,0.4019
529,0.1029
530,0.1713
531,0.0843
532,0.0304
533,0.15
534,0.0247
536,0.0922
538,0.2184
543,0.0054
544,0.0226
546,0.0017
547,0.0461
548,0.0281
549,0.1415
550,9e-4
551,0.0044
554,0.8437
555,0.3597
556,0.2467
558,2e-4
560,0.0685
562,0.0332
564,0.0111
565,0.2825
566,0.4056
567,0.016
568,0.0157
569,0.1469
571,0.0208
573,0.1321
574,0.0023
575,0.0231
577,0.3719
578,0.0775
579,0.0108
580,0.0882
581,0.0011
582,0.2749
584,0.367
585,0.3449
586,0.0851
587,0.2594
590,0.8827
591,0.086
592,0.0937
593,0.7872
595,0.0253
597,0.0046
599,0.0111
600,0.1612
601,0.0332
602,0.0598
604,0.1667
605,0.0679
606,0.0027
608,0.4786
611,0.0207
612,0.0045
613,0.04
614,0.9455
615,0.0412
616,0.0313
618,0.2079
620,0.047
621,0.0176
622,0.9813
623,0.0188
624,0.0298
625,0.0214
626,0.0232
630,0.0754
631,0.0137
632,0.1281
634,0.0026
635,0.089
638,0.0032
639,0.0631
641,0.0863
643,0.1215
644,0
645,0.1405
647,0.4788
648,0.6067
649,0.0809
650,0.2884
652,0.3222
653,0.0048
655,0.0185
656,0.1927
657,0.0685
659,0.003
661,0.0281
662,0.0954
663,0.2012
664,0.0655
665,0.1205
666,0.2186
667,0.1477
669,0.6287
671,0.0067
675,0.0575
677,0.042
679,0.0992
680,0.0403
682,0.0416
683,0.0102
684,0.2079
686,0.1483
689,0.0066
690,0.0614
691,0.1384
692,0.0188
698,0.0407
699,0.1157
700,0.1156
701,0.2055
702,0.8482
704,0.0344
705,0.0453
707,0.0156
709,0.0295
710,0.0171
712,0.0402
714,0.0259
715,0.0313
716,0.0207
717,0.0236
720,0.6771
721,0.0621
722,0.0248
723,0.4105
724,0.0025
725,0.0067
727,0.0052
728,0.0235
729,0.1489
730,7e-4
731,0
732,0.6003
733,0.0222
734,0
738,0.2232
741,0.6527
742,0.0196
743,0.059
744,0.2117
746,0.42
747,0.2187
749,0.151
752,0.2956
754,0.053
757,0.051
758,0.1037
760,0.2446
762,0.0068
763,0.1157
764,0.2413
766,0.1041
769,0.0112
771,0.0017
772,0.139
773,0.3703
775,0.0333
776,0.0028
780,0.0632
781,0.0753
783,0.6307
784,0.0673
785,0.5394
786,0.007
787,0.0368
789,0.1001
791,0.0024
792,0.5862
793,0.0632
796,0.7483
797,0.0125
799,0.0937
800,0.1154
802,0.1559
803,0.3339
804,0.0549
805,0.1794
806,0.0714
807,0.0051
808,0.1437
809,0.159
811,0.373
812,0.0454
813,0.0496
815,8e-4
816,0.7032
817,0.0013
819,0.5883
820,0.0125
823,0.0025
824,0.0048
825,0.0688
826,0.0182
827,0.0459
828,0.1331
829,0.1471
830,0.0041
832,0.6076
833,0.2018
834,0.0615
836,0.0445
837,0.2084
838,0.0863
840,0.011
842,0.0899
843,0.0299
844,0.0386
845,0.0045
846,0.5652
847,0.0827
848,0.155
850,0.0026
851,0.005
852,0.1057
854,0.4293
855,0.0141
856,0.2094
857,0.0345
859,0.0473
861,0.2067
862,0.0644
864,0.1484
865,0.0189
867,0.0044
868,0.0615
869,0.0148
872,0.1173
874,0.1871
875,0.4602
878,0.1261
879,0.195
880,0.0099
881,0.5076
882,0.0087
885,0.283
887,0.0384
888,0.1232
889,0.1272
893,0.2378
894,0.0619
895,0.055
896,0.4219
897,0.0309
899,0.0853
900,0.147
901,0.002
902,0.0199
903,0.1315
904,0.3197
905,0.0381
909,0.0125
910,0.1051
911,0.9185
912,0.0492
913,0.5245
916,0.1121
918,0.6741
920,0.036
922,0.2577
923,0.0568
924,0.0318
925,0.4201
926,0.0637
927,0.4596
930,0.0323
932,0.7507
933,0.0771
934,0.1643
936,0.1074
939,0.4412
940,0.0261
941,0.2273
942,0.0274
944,0.0333
945,0.0188
947,0.0129
949,0.0138
950,0.0031
951,0.0949
952,0.8045
954,0.3815
956,0.215
957,0.0417
958,0.0172
959,0.7721
960,0.8525
961,0.0651
964,0.3912
966,0.0122
967,0.0751
969,0.036
970,0.7682
972,0.0119
974,0.2243
975,0.0484
976,0.0028
977,0.0677
981,0.011
982,0.0697
983,0.2496
984,0.0061
985,0.0126
986,0.2039
987,0.0081
990,0.0074
991,0.5214
992,0.0136
994,0.5731
995,0.0678
996,0.0037
997,0.0014
998,0.0556
999,0.0015
1001,0.6488
1002,0.0781
1003,0.08
1004,0.542
1005,0.0087
1006,0.0919
1007,0.003
1009,0.0115
1010,0.5046
1011,0.0448
1012,0.0454
1013,0.0074
1014,0.1932
1015,0.0176
1016,0.6359
1017,0.4128
1018,0.0026
1019,0.7329
1022,0.0521
1024,0.0131
1025,0.0213
1026,0.0101
1027,0.0172
1028,0.0598
1029,0.0076
1030,0.0899
1032,0.0291
1033,0.4024
1034,0.0648
1035,0.0014
1036,0.4181
1037,0.6517
1038,0.0047
1039,0.0268
1040,4e-4
1042,0.1387
1043,0.1748
1044,0.1483
1045,4e-4
1046,0.2136
1047,0.0085
1048,0.0768
1049,0.1528
1050,0.0426
1052,0.3362
1053,0.8541
1055,0.2502
1056,0.1282
1060,0.0351
1061,0.0256
1062,0.0276
1066,0.3341
1068,0.0455
1069,0.0025
1070,0.1011
1071,0.0083
1073,0.0207
1074,0.0283
1076,0.0266
1077,0.7132
1079,0.6194
1080,0.0515
1081,0.1002
1082,0.2725
1083,0.3484
1084,0.0338
1085,0.0083
1088,0.0068
1092,0.0988
1094,0.0545
1096,0.0051
1097,0.0046
1098,0.1709
1099,0.0138
1100,0.5387
1101,0.1989
1102,0.1835
1103,0.1324
1105,0.0324
1106,0.1752
1107,0.4134
1108,0.9221
1109,0.0322
1111,0.5327
1113,0.1711
1114,0.0356
1115,0.0052
1116,0.0035
1117,0.0032
1118,0.0545
1119,0.1323
1120,0.017
1121,0.0018
1124,0.0045
1125,0.3056
1126,0.0982
1127,0.0844
1128,0.0141
1131,0.329
1132,0.2985
1133,0.008
1135,0.1343
1136,0.2604
1137,0.0365
1138,0.0704
1140,0.0527
1143,0.0233
1148,0.5178
1150,0.1354
1152,0.0247
1154,0.3069
1156,0.1697
1157,0.7297
1158,0.3772
1160,0.1967
1161,0.0325
1162,0.0537
1163,0.0735
1164,0.2906
1165,0.1779
1166,0.0434
1167,0.8512
1171,0.2043
1172,0.0843
1173,0.4865
1175,0.2872
1177,0.0127
1179,0.0943
1180,0.3315
1182,0.0156
1184,0.0317
1185,0.0535
1188,0.7883
1190,0.0319
1191,0.0133
1192,0.0078
1193,0.1652
1195,0.1753
1196,0.0025
1198,0.7149
1200,0.0955
1201,7e-4
1202,0.3996
1203,0.2308
1204,0.0897
1206,0.0387
1207,0.052
1210,0.4146
1211,0.1403
1212,0.1178
1215,0.0035
1216,0.1041
1217,0.0058
1218,0.06
1219,0.2971
1220,0.1424
1221,0.0289
1224,0.0593
1225,0.0132
1226,0.2993
1228,0.0061
1231,0.0077
1233,0.0145
1234,0.2356
1235,0.1057
1237,0.2932
1238,0.0046
1239,0.3483
1240,0.0531
1241,0.0414
1242,0.1705
1243,0.0911
1244,0.3927
1245,0.0061
1246,0.0049
1248,0.4394
1249,0.0086
1250,1e-4
1251,0.1912
1252,0.0404
1254,0.0259
1255,0.002
1256,0.013
1257,0.0558
1258,0.2421
1259,0.0219
1260,0.0651
1263,0.0039
1264,0.0027
1265,0.032
1267,0.009
1268,0.0105
1269,0.3201
1270,0.0183
1273,0.9513
1275,0.3088
1277,0.1701
1278,0.0977
1279,0.9018
1280,0.0022
1281,0.3917
1282,0.1386
1283,0.0044
1285,0.059
1286,0.571
1288,0.016
1289,0.0197
1291,0.0991
1292,0.0902
1293,0.0355
1294,0.0867
1295,0.0043
1296,0.5492
1297,0.4089
1298,0.0665
1299,0.5739
1301,0.3139
1303,0.0587
1304,9e-4
1306,0.1105
1307,0.5275
1308,0.0247
1309,0.0481
1310,0.1347
1311,0.233
1312,0.0222
1314,0.0443
1315,0.0115
1317,0.0455
1318,0.7486
1319,0.8605
1321,0.1189
1322,0.0252
1324,0.0599
1329,0.3096
1331,0.6929
1333,0.1193
1334,0.0117
1336,0.0075
1338,0
1340,0.0713
1344,0.0031
1346,0.0192
1349,0.0366
1350,0.3486
1352,0
1355,0.0146
1356,0.0614
1358,0.027
1360,0.07
1361,0.0681
1362,0.1384
1363,0.0019
1364,0.0838
1367,0.0394
1368,0.0113
1369,0.0178
1371,0.3511
1372,0.5348
1373,0.1062
1374,0.0519
1375,0.0086
1377,0.3367
1379,0.4605
1380,0.6118
1382,0.0054
1383,0.0031
1387,0.2656
1389,0.0911
1390,0.1765
1391,0.1545
1392,0.1601
1394,0.183
1395,0.1669
1396,0.3951
1397,0.0049
1399,0.1965
1401,0.0311
1402,0.3589
1403,0.2575
1405,0.2818
1407,0.0932
1408,0
1409,0.1849
1411,0.1443
1412,0.0994
1415,0.3779
1417,0.0237
1419,0.2177
1420,0.7693
1421,0.2981
1422,0.0083
1423,0.0016
1424,0
1425,0.3438
1427,0.7206
1428,0.0835
1430,0.0459
1431,0.0243
1433,0.2018
1434,0.1653
1435,0.2413
1436,0.2441
1438,0.0752
1439,0.8095
1440,0.1332
1441,0.0177
1443,8e-4
1445,0.0406
1446,0.0321
1447,0.1642
1448,0.076
1449,0.0018
1453,0.0635
1457,0.0258
1458,0.528
1459,0.0301
1460,0.0764
1461,0.0598
1464,0.8581
1465,0.1029
1466,0.0463
1467,0.2123
1468,9e-4
1469,0.0368
1471,0.0325
1472,0.0031
1473,0.04
1474,0.005
1475,0.0661
1477,0.0769
1478,0.0367
1479,0.2024
1480,0.1106
1481,0.2833
1482,0.0433
1483,0.0044
1484,7e-4
1485,0.1035
1486,0.3646
1487,0.9381
1489,0.5948
1492,0.1068
1494,0.9618
1495,0.0565
1496,0.5181
1497,0.0187
1499,0.0132
1501,0.0316
1502,0.2089
1503,0.0994
1504,0.8867
1506,0.1805
1507,0.1956
1509,0.1473
1513,0.0348
1514,0.0913
1515,0.0562
1516,0.017
1520,0.0024
1522,0.6807
1523,0.0249
1525,0.0647
1527,0.0046
1529,0.0669
1533,0.5333
1534,0.2955
1535,0.336
1537,0.3133
1539,0.4958
1541,0.3338
1542,0.1582
1543,0.0298
1544,0.0156
1545,0.0833
1546,0.0185
1547,0.2048
1548,0.1092
1549,0.2753
1550,0
1551,0.4467
1552,0.0167
1553,0.0386
1554,0.1857
1555,0.0435
1556,0.444
1557,0.0342
1558,0.0785
1560,0.1825
1562,0.0709
1563,0.2033
1564,0.2727
1568,0.274
1569,0.5805
1572,0.0012
1573,0.0205
1574,0.0482
1576,0.1099
1577,0.1884
1578,0.0023
1580,0.1155
1581,0.0421
1582,0.023
1583,0.0771
1585,0.0806
1586,0.3489
1587,0.1351
1588,0.0148
1590,0.0219
1591,0.0301
1592,0.0308
1594,0.5931
1595,0.0217
1596,0.0646
1597,0.24
1598,0.0394
1599,0.1612
1601,0.0629
1602,0.0054
1604,0.4134
1605,0.3012
1606,0.1656
1607,0.0025
1608,0.0031
1609,0.1289
1611,0.5974
1612,0.2976
1613,0.1816
1614,0.2206
1615,0.0271
1617,0.055
1618,0.0119
1619,0.0333
1621,0.0054
1622,0.1604
1623,0.0544
1624,0.7411
1625,0
1627,0.0094
1628,0.0212
1630,3e-4
1631,0.0234
1633,0.1137
1635,7e-4
1638,0.0087
1639,0.3046
1640,0.135
1641,0.2001
1642,0.4208
1644,0.0114
1645,0.753
1646,0.7068
1647,0.0967
1648,0.1165
1649,0.896
1650,0.432
1651,0.0141
1653,0.0012
1654,0.0223
1655,0.004
1656,9e-4
1657,0.2117
1658,0.0074
1659,0.1571
1661,0.0044
1662,0.0015
1664,0.0085
1665,9e-4
1666,0.0071
1667,0.2053
1668,0.0015
1669,0.4736
1670,0.0028
1671,0.0045
1673,0.0421
1674,0.2867
1675,0.3097
1676,0.001
1677,0.0197
1678,0.1606
1680,0.4372
1681,0.0328
1682,0.1108
1683,0.0584
1684,0.6236
1687,0.0376
1689,0.0083
1691,0.0996
1692,0.2166
1693,0.0112
1694,0.2889
1696,0.0091
1697,0.0027
1698,0.0031
1700,0.0786
1701,0.0507
1702,0.3094
1703,0.0131
1704,0.307
1706,0.0418
1707,0.0085
1708,0.0918
1709,0.0848
1710,0.1113
1712,0.0129
1714,0.4014
1716,0.8569
1718,0.0459
1719,0.1341
1720,0.3698
1721,0.0267
1722,0.1522
1724,0.0832
1725,0.1869
1727,0.009
1728,0.0022
1729,0.0399
1731,0.1388
1732,0.0531
1733,0.4957
1734,0.7032
1735,0.3757
1736,0.109
1737,0.0191
1739,0.2341
1740,0.1175
1744,0.0387
1745,0.0646
1746,0.1293
1747,0.4863
1749,0.121
1751,0.0198
1752,0.7441
1753,0.1064
1754,0.1349
1755,0.0142
1756,0.0473
1757,0.0197
1758,0.8411
1760,0.2234
1761,0.158
1762,0.1082
1763,0.0098
1764,0.0253
1766,0.2119
1767,0.8148
1768,0.1131
1770,0.0067
1771,0.0099
1772,0.0553
1774,0.0039
1775,0.0096
1778,0.0087
1779,0.212
1780,0.7524
1782,0.0137
1783,0.4081
1784,0.1404
1786,0.0342
1787,0.2107
1789,0.0142
1790,0.1645
1792,0.1647
1794,0.0288
1797,0.3732
1798,0.0407
1799,0.0023
1800,0.043
1801,0.4465
1802,0.0609
1803,0.0405
1804,3e-4
1805,0.0118
1807,0.216
1809,0.0418
1812,0.0338
1813,0.1119
1814,0.1108
1815,0.0672
1816,0.1318
1818,0.1588
1821,0.003
1822,0.0016
1823,0.0157
1824,0.0026
1826,0.1288
1827,0.1589
1829,0.0299
1830,0.0047
1833,0.2445
1834,0.0204
1835,0.3429
1836,0.0774
1837,0.0835
1839,0.1029
1842,0.0847
1844,0.8508
1845,0.003
1847,0.0279
1849,0.0427
1850,0.3598
1852,0.0263
1853,0.3282
1854,0.0429
1856,0.2202
1857,0.0025
1858,0.0135
1859,0.0805
1860,0.0706
1862,0.9017
1863,0.0038
1864,0.098
1865,0.0815
1866,0.0271
1867,0.0136
1868,0.8103
1869,0.0071
1870,0.1868
1871,0.0172
1873,0.0249
1875,0.0956
1876,0.332
1878,0.5454
1880,0.192
1881,0.0996
1882,0.0504
1883,0.239
1885,0.0806
1886,0.0677
1888,0.0077
1890,0.3308
1892,0.0563
1893,0.3911
1898,0.0211
1900,0.0033
1903,0.0091
1905,0.6062
1907,0.1659
1908,0.3033
1909,0.0374
1911,0.0154
1912,0.0551
1915,0.1459
1916,0.3944
1918,0.0325
1922,0.0402
1924,0.1562
1927,0.1508
1928,0.8033
1929,0.168
1931,0.116
1932,0.1284
1933,0.5419
1934,0.0077
1935,0.07
1936,0.0672
1937,0.0271
1938,0.0075
1939,0.5748
1940,0.0051
1941,0.0052
1943,0.1037
1944,0.8314
1945,0.1452
1947,0.0298
1948,0.0349
1949,0.0381
1950,0.2211
1951,0.0207
1952,0.162
1954,0.0657
1955,0.0027
1956,0.1501
1960,0.5298
1961,0.6463
1962,0.0165
1965,0.0211
1966,0.097
1967,0.3906
1968,0.905
1969,0.0208
1970,0.0038
1971,0.0094
1972,0.1253
1973,0
1974,0.1256
1975,0.4834
1976,0.0114
1979,0.0013
1980,0.1969
1981,0.2005
1982,0.0165
1985,0.2118
1986,0.0227
1987,0.1592
1989,0.0124
1992,0.2638
1993,0.0398
1994,0.0507
1995,0.0039
1996,0.1529
1997,0.1711
1998,0.3447
1999,0.0071
2000,0.0012
2003,0.3751
2007,0.0168
2008,0.0118
2009,0.089
2010,0.5576
2012,0.1861
2013,0.2557
2014,0.1355
2015,0.0026
2016,0.0064
2017,0.0089
2018,0.1526
2019,0.0274
2020,0.2784
2021,0.6659
2022,0.009
2023,0.7616
2024,0.0203
2025,0.0103
2026,7e-4
2027,0.2267
2031,0.0815
2032,0.2247
2034,0.0123
2035,0.0183
2036,0.0364
2037,0.0105
2038,0.0969
2040,0.2831
2041,0.0134
2044,0.0473
2045,0.2115
2046,0.1233
2048,0.0438
2049,0.0679
2051,0.0014
2052,0.0114
2053,0.4348
2054,0.2436
2055,0.5224
2056,0.2702
2057,0.0171
2060,0.0691
2061,0.0473
2062,0.0167
2064,0.1474
2065,0.0174
2068,0.0551
